[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
[aiter] run_config (4, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:8192, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 8192, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:7168, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 7168, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:14336, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 14336, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:57344, K:8192 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 57344, 8192, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:8192, K:3584 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 8192, 3584, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:16, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (16, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:32, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (32, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:64, N:8192, K:7168 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (64, 8192, 7168, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:1, N:8192, K:28672 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (1, 8192, 28672, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:2, N:8192, K:28672 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (2, 8192, 28672, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:4, N:8192, K:28672 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (4, 8192, 28672, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
[aiter] shape is M:8, N:8192, K:28672 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] run_config (8, 8192, 28672, torch.bfloat16, bias=False)[checkAllclose atol=0.05 rtol=0.05 [32mpassed~[0m]
